=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:07:19,042 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:07:25,231 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,233 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 294, 'pattern_bars': 5880, 'pattern_features': 0, 'forward_labels': 1470}
2026-07-09 16:07:25,242 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,244 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 295, 'pattern_bars': 5900, 'pattern_features': 0, 'forward_labels': 1475}
2026-07-09 16:07:25,253 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,255 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 296, 'pattern_bars': 5920, 'pattern_features': 0, 'forward_labels': 1480}
2026-07-09 16:07:25,266 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,267 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 297, 'pattern_bars': 5940, 'pattern_features': 0, 'forward_labels': 1485}
2026-07-09 16:07:25,277 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,281 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 298, 'pattern_bars': 5960, 'pattern_features': 0, 'forward_labels': 1490}
2026-07-09 16:07:25,290 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,293 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 299, 'pattern_bars': 5980, 'pattern_features': 0, 'forward_labels': 1495}
2026-07-09 16:07:25,300 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,303 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 300, 'pattern_bars': 6000, 'pattern_features': 0, 'forward_labels': 1500}
2026-07-09 16:07:25,313 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,316 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 301, 'pattern_bars': 6020, 'pattern_features': 0, 'forward_labels': 1505}
2026-07-09 16:07:25,324 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,328 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 302, 'pattern_bars': 6040, 'pattern_features': 0, 'forward_labels': 1510}
2026-07-09 16:07:25,338 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,341 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 303, 'pattern_bars': 6060, 'pattern_features': 0, 'forward_labels': 1515}
2026-07-09 16:07:25,350 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,353 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 304, 'pattern_bars': 6080, 'pattern_features': 0, 'forward_labels': 1520}
2026-07-09 16:07:25,362 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,365 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 305, 'pattern_bars': 6100, 'pattern_features': 0, 'forward_labels': 1525}
2026-07-09 16:07:25,375 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,378 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 306, 'pattern_bars': 6120, 'pattern_features': 0, 'forward_labels': 1530}
2026-07-09 16:07:25,387 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,389 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 307, 'pattern_bars': 6140, 'pattern_features': 0, 'forward_labels': 1535}
2026-07-09 16:07:25,400 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,404 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 308, 'pattern_bars': 6160, 'pattern_features': 0, 'forward_labels': 1540}
2026-07-09 16:07:25,413 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,416 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 309, 'pattern_bars': 6180, 'pattern_features': 0, 'forward_labels': 1545}
2026-07-09 16:07:25,426 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,429 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 310, 'pattern_bars': 6200, 'pattern_features': 0, 'forward_labels': 1550}
2026-07-09 16:07:25,437 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,440 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 311, 'pattern_bars': 6220, 'pattern_features': 0, 'forward_labels': 1555}
2026-07-09 16:07:25,449 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,452 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 312, 'pattern_bars': 6240, 'pattern_features': 0, 'forward_labels': 1560}
2026-07-09 16:07:25,463 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,466 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_STLD.xlsx
2026-07-09 16:07:25,466 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:25,887 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_STLD.xlsx
2026-07-09 16:07:25,946 | INFO | application.bulk_extract_pipeline | 10_Pattern_STLD.xlsx: 21 raw hits -> 21 after spacing
2026-07-09 16:07:25,950 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 13, 'source_files': 13, 'feature_sets': 1, 'pattern_instances': 313, 'pattern_bars': 6260, 'pattern_features': 0, 'forward_labels': 1565}
2026-07-09 16:07:25,962 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,965 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 314, 'pattern_bars': 6280, 'pattern_features': 0, 'forward_labels': 1570}
2026-07-09 16:07:25,974 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,977 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 315, 'pattern_bars': 6300, 'pattern_features': 0, 'forward_labels': 1575}
2026-07-09 16:07:25,987 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:25,990 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 316, 'pattern_bars': 6320, 'pattern_features': 0, 'forward_labels': 1580}
2026-07-09 16:07:25,999 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,002 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 317, 'pattern_bars': 6340, 'pattern_features': 0, 'forward_labels': 1585}
2026-07-09 16:07:26,012 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,015 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 318, 'pattern_bars': 6360, 'pattern_features': 0, 'forward_labels': 1590}
2026-07-09 16:07:26,024 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,027 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 319, 'pattern_bars': 6380, 'pattern_features': 0, 'forward_labels': 1595}
2026-07-09 16:07:26,037 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,041 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 320, 'pattern_bars': 6400, 'pattern_features': 0, 'forward_labels': 1600}
2026-07-09 16:07:26,050 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,053 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 321, 'pattern_bars': 6420, 'pattern_features': 0, 'forward_labels': 1605}
2026-07-09 16:07:26,061 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,064 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 322, 'pattern_bars': 6440, 'pattern_features': 0, 'forward_labels': 1610}
2026-07-09 16:07:26,074 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,077 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 323, 'pattern_bars': 6460, 'pattern_features': 0, 'forward_labels': 1615}
2026-07-09 16:07:26,086 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,090 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 324, 'pattern_bars': 6480, 'pattern_features': 0, 'forward_labels': 1620}
2026-07-09 16:07:26,100 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,103 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 325, 'pattern_bars': 6500, 'pattern_features': 0, 'forward_labels': 1625}
2026-07-09 16:07:26,112 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,115 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 326, 'pattern_bars': 6520, 'pattern_features': 0, 'forward_labels': 1630}
2026-07-09 16:07:26,126 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,128 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 327, 'pattern_bars': 6540, 'pattern_features': 0, 'forward_labels': 1635}
2026-07-09 16:07:26,138 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,141 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 328, 'pattern_bars': 6560, 'pattern_features': 0, 'forward_labels': 1640}
2026-07-09 16:07:26,151 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,154 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 329, 'pattern_bars': 6580, 'pattern_features': 0, 'forward_labels': 1645}
2026-07-09 16:07:26,163 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,165 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 330, 'pattern_bars': 6600, 'pattern_features': 0, 'forward_labels': 1650}
2026-07-09 16:07:26,176 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,178 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 331, 'pattern_bars': 6620, 'pattern_features': 0, 'forward_labels': 1655}
2026-07-09 16:07:26,187 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,190 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 332, 'pattern_bars': 6640, 'pattern_features': 0, 'forward_labels': 1660}
2026-07-09 16:07:26,201 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,205 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 14, 'source_files': 14, 'feature_sets': 1, 'pattern_instances': 333, 'pattern_bars': 6660, 'pattern_features': 0, 'forward_labels': 1665}
2026-07-09 16:07:26,213 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:26,215 | INFO | application.bulk_extract_pipeline | bulk extraction run complete: 54 STRICT, 280 RELAXED total

BULK EXTRACT COMPLETE -- master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db
files queued=15  completed=14
STRICT=54  RELAXED=280

=======================================================================
 DONE  --  see summary above for STRICT/RELAXED counts
=======================================================================

Press any key to continue . . . 
