=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:48,865 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,868 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 489, 'pattern_bars': 9780, 'pattern_features': 0, 'forward_labels': 2445}
2026-07-09 16:54:48,877 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,879 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 490, 'pattern_bars': 9800, 'pattern_features': 0, 'forward_labels': 2450}
2026-07-09 16:54:48,887 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,890 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 491, 'pattern_bars': 9820, 'pattern_features': 0, 'forward_labels': 2455}
2026-07-09 16:54:48,898 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,900 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 492, 'pattern_bars': 9840, 'pattern_features': 0, 'forward_labels': 2460}
2026-07-09 16:54:48,908 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,910 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 493, 'pattern_bars': 9860, 'pattern_features': 0, 'forward_labels': 2465}
2026-07-09 16:54:48,919 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,921 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 494, 'pattern_bars': 9880, 'pattern_features': 0, 'forward_labels': 2470}
2026-07-09 16:54:48,929 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,931 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 495, 'pattern_bars': 9900, 'pattern_features': 0, 'forward_labels': 2475}
2026-07-09 16:54:48,939 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,942 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 496, 'pattern_bars': 9920, 'pattern_features': 0, 'forward_labels': 2480}
2026-07-09 16:54:48,950 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:48,950 | WARNING | application.bulk_hit_writer | skip hit at 2026-07-01: insufficient forward data after anchor 2026-07-01: need 20 bars, have 4
2026-07-09 16:54:48,953 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_IR.xlsx
2026-07-09 16:54:48,953 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:49,276 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_IR.xlsx
2026-07-09 16:54:49,326 | INFO | application.bulk_extract_pipeline | 10_Pattern_IR.xlsx: 25 raw hits -> 25 after spacing
2026-07-09 16:54:49,330 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 21, 'source_files': 21, 'feature_sets': 1, 'pattern_instances': 497, 'pattern_bars': 9940, 'pattern_features': 0, 'forward_labels': 2485}
2026-07-09 16:54:49,341 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,343 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 498, 'pattern_bars': 9960, 'pattern_features': 0, 'forward_labels': 2490}
2026-07-09 16:54:49,353 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,355 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 499, 'pattern_bars': 9980, 'pattern_features': 0, 'forward_labels': 2495}
2026-07-09 16:54:49,363 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,365 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 500, 'pattern_bars': 10000, 'pattern_features': 0, 'forward_labels': 2500}
2026-07-09 16:54:49,374 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,376 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 501, 'pattern_bars': 10020, 'pattern_features': 0, 'forward_labels': 2505}
2026-07-09 16:54:49,385 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,388 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 502, 'pattern_bars': 10040, 'pattern_features': 0, 'forward_labels': 2510}
2026-07-09 16:54:49,396 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,398 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 503, 'pattern_bars': 10060, 'pattern_features': 0, 'forward_labels': 2515}
2026-07-09 16:54:49,407 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,410 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 504, 'pattern_bars': 10080, 'pattern_features': 0, 'forward_labels': 2520}
2026-07-09 16:54:49,417 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,420 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 505, 'pattern_bars': 10100, 'pattern_features': 0, 'forward_labels': 2525}
2026-07-09 16:54:49,429 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,432 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 506, 'pattern_bars': 10120, 'pattern_features': 0, 'forward_labels': 2530}
2026-07-09 16:54:49,440 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,442 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 507, 'pattern_bars': 10140, 'pattern_features': 0, 'forward_labels': 2535}
2026-07-09 16:54:49,452 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,454 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 508, 'pattern_bars': 10160, 'pattern_features': 0, 'forward_labels': 2540}
2026-07-09 16:54:49,462 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,465 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 509, 'pattern_bars': 10180, 'pattern_features': 0, 'forward_labels': 2545}
2026-07-09 16:54:49,473 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,476 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 510, 'pattern_bars': 10200, 'pattern_features': 0, 'forward_labels': 2550}
2026-07-09 16:54:49,484 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,486 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 511, 'pattern_bars': 10220, 'pattern_features': 0, 'forward_labels': 2555}
2026-07-09 16:54:49,494 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,496 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 512, 'pattern_bars': 10240, 'pattern_features': 0, 'forward_labels': 2560}
2026-07-09 16:54:49,505 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,507 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 513, 'pattern_bars': 10260, 'pattern_features': 0, 'forward_labels': 2565}
2026-07-09 16:54:49,516 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,519 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 514, 'pattern_bars': 10280, 'pattern_features': 0, 'forward_labels': 2570}
2026-07-09 16:54:49,527 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:49,530 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 22, 'source_files': 22, 'feature_sets': 1, 'pattern_instances': 515, 'pattern_bars': 10300, 'pattern_features': 0, 'forward_labels': 2575}
2026-07-09 16:54:49,539 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
